HF: Form core H                     :      0.067u      0.000s      0.053w     21 calls
SAD Guess                           :      1.467u      0.050s      0.910w     21 calls
HF: Form S/X                        :      0.000u      0.000s      0.009w     21 calls
HF: Form G                          :      0.483u      0.017s      0.326w    188 calls
Host: sv1-c724
HF: Guess                           :      1.583u      0.000s      0.942w     21 calls
JK: D                               :      0.000u      0.000s      0.002w    188 calls
| JK: USO2AO                          :      0.000u      0.000s      0.001w    188 calls

SAD Guess                         :      1.450u      0.000s      0.898w     21 calls
JK: JK                              :      0.483u      0.017s      0.313w    188 calls
HF: Form G                          :      0.567u      0.000s      0.319w    189 calls
DFH: compute_JK()                   :      0.483u      0.017s      0.311w    188 calls
| DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    188 calls
JK: D                             :      0.000u      0.000s      0.002w    189 calls
DFH: compute_J                      :      0.183u      0.000s      0.100w    188 calls
| DFH: compute_K                      :      0.267u      0.017s      0.194w    188 calls
JK: USO2AO                        :      0.000u      0.000s      0.001w    189 calls
| JK: AO2USO                          :      0.000u      0.000s      0.000w    188 calls
JK: JK                            :      0.567u      0.000s      0.306w    189 calls
HF: Form F                          :      0.000u      0.000s      0.003w    188 calls
| | HF: Form D                          :      0.000u      0.000s      0.002w    188 calls
DFH: compute_JK()               :      0.567u      0.000s      0.305w    189 calls
Timers On : Tue Feb 10 21:44:58 2026
HF: DIIS                            :      1.117u      0.050s      0.730w    167 calls
| | | HF: Form C                          :      0.183u      0.000s      0.110w    167 calls
DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    189 calls

--------------------------------------------------------------------------------------
| | | DFH: compute_J                :      0.183u      0.000s      0.093w    189 calls
DFH: sparsity prep                  :      0.517u      0.017s      0.309w     21 calls
| | | | DFH: compute_K                :      0.367u      0.000s      0.196w    189 calls
Libint2ERI::Libint2ERI            :      0.300u      0.017s      0.195w     21 calls
| Timers Off: Tue Feb 10 21:45:09 2026
DFH: initialize()                   :      1.983u      0.000s      1.192w     21 calls
JK: AO2USO                        :      0.000u      0.000s      0.000w    189 calls
| HF: Form F                          :      0.017u      0.000s      0.002w    189 calls
Libint2ERI::Libint2ERI            :      0.267u      0.000s      0.169w     42 calls
HF: Form D                          :      0.017u      0.000s      0.002w    189 calls
| 
Wall Time:       11.22 seconds

HF: DIIS                            :      1.083u      0.017s      0.712w    168 calls
DFH: AO Construction              :      0.900u      0.000s      0.520w     21 calls
| HF: Form C                          :      0.167u      0.033s      0.109w    168 calls
                                                       Time (seconds)
DFH: AO-Met. Contraction          :      0.217u      0.000s      0.134w     21 calls

**************************************************************************************
HF: Form core H                     :      0.083u      0.000s      0.054w     21 calls

HF: Form S/X                        :      0.000u      0.000s      0.009w     21 calls
Module                                       User      System        Wall        Calls
HF: Guess                           :      1.517u      0.050s      0.956w     21 calls
| Host: sv1-c724
SAD Guess                         :      1.467u      0.050s      0.910w     21 calls
HF: Form G                          :      0.483u      0.017s      0.326w    188 calls
DFH: sparsity prep                  :      0.450u      0.017s      0.308w     21 calls
| JK: D                             :      0.000u      0.000s      0.002w    188 calls
| 

JK: USO2AO                        :      0.000u      0.000s      0.001w    188 calls
Libint2ERI::Libint2ERI              :      0.650u      0.017s      0.370w     63 calls
| Host: sv1-c724
JK: JK                            :      0.483u      0.017s      0.313w    188 calls

| | DFH: initialize()                   :      1.950u      0.050s      1.219w     21 calls
DFH: compute_JK()               :      0.483u      0.017s      0.311w    188 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    188 calls
Timers On : Tue Feb 10 21:44:58 2026
| | | DFH: AO Construction                :      0.917u      0.000s      0.534w     21 calls
DFH: compute_J                :      0.183u      0.000s      0.100w    188 calls
| | | Timers On : Tue Feb 10 21:44:57 2026
DFH: compute_K                :      0.267u      0.017s      0.194w    188 calls
Timers Off: Tue Feb 10 21:45:09 2026
DFH: AO-Met. Contraction            :      0.150u      0.000s      0.135w     21 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    188 calls

Wall Time:       11.26 seconds

HF: Form F                          :      0.000u      0.000s      0.003w    188 calls
Timers Off: Tue Feb 10 21:45:09 2026
HF: Form core H                     :      0.100u      0.000s      0.053w     21 calls
HF: Form D                          :      0.000u      0.000s      0.002w    188 calls
                                                       Time (seconds)
HF: DIIS                            :      1.117u      0.050s      0.730w    167 calls

Wall Time:       11.38 seconds

HF: Form C                          :      0.183u      0.000s      0.110w    167 calls
Module                                       User      System        Wall        Calls
HF: Form S/X                        :      0.000u      0.000s      0.009w     21 calls

**************************************************************************************
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Guess                           :      1.533u      0.033s      0.953w     21 calls

SAD Guess                           :      1.450u      0.033s      0.908w     21 calls
DFH: sparsity prep                  :      0.483u      0.017s      0.310w     21 calls
Host: sv1-c724
DFH: sparsity prep                  :      0.483u      0.000s      0.310w     21 calls
HF: Form G                          :      0.517u      0.000s      0.314w    188 calls


Libint2ERI::Libint2ERI              :      0.583u      0.017s      0.368w     63 calls
Host: sv1-c724
JK: D                               :      0.017u      0.000s      0.002w    188 calls
