BHMC Worker Log
20 workers × 8000 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x151c96045c10>
Worker 2: Step 2119 accepted, E=-15.211977 Ha
Worker 18: Step 1988 accepted, E=-15.217986 Ha
Worker 0: Step 2117 accepted, E=-15.221341 Ha
Worker 11: No change from 'local_twist', skipping.
Worker 19: Step 1975 accepted, E=-15.218787 Ha
Worker 17: Step 2250 accepted, E=-15.216273 Ha
Worker 16: Step 1996 accepted, E=-15.220234 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 12: Step 2224 accepted, E=-15.211574 Ha
Worker 8: Step 2001 accepted, E=-15.214032 Ha
Worker 10: Step 2494 accepted, E=-15.221162 Ha
Worker 1: Step 2120, op=random_rotation, ΔE=0.0067 eV, accept=True
Worker 9: Step 1998 accepted, E=-15.217865 Ha
Worker 3: Step 2229 accepted, E=-15.219761 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 14: Step 1979 accepted, E=-15.218773 Ha
Worker 5: Step 2066 accepted, E=-15.216251 Ha
Worker 1: Step 2120 accepted, E=-15.218909 Ha
Worker 7: Step 1980 accepted, E=-15.220573 Ha
Worker 15: Step 1973 accepted, E=-15.221252 Ha
Worker 13: Step 2023 accepted, E=-15.213396 Ha
Worker 2: Step 2120 accepted, E=-15.212736 Ha
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 12: No change from 'roto_reflection', skipping.
Worker 0: Step 2118 accepted, E=-15.221863 Ha
Worker 4: Step 2077 accepted, E=-15.217350 Ha
Worker 11: No change from 'local_twist', skipping.
Worker 17: Step 2251 accepted, E=-15.216304 Ha
Worker 19: Step 1976 accepted, E=-15.218568 Ha
Worker 14: No change from 'random_displacement', skipping.
Worker 16: Step 1997 accepted, E=-15.220280 Ha
Worker 13: No change from 'large_displacement', skipping.
Worker 3: Step 2230, op=random_rotation, ΔE=0.0045 eV, accept=True
Worker 6: No change from 'random_rotation', skipping.
Worker 10: Step 2495 accepted, E=-15.221161 Ha
Worker 3: Step 2230 accepted, E=-15.219597 Ha
Worker 5: Step 2067 accepted, E=-15.216258 Ha
Worker 0: No change from 'large_displacement', skipping.
Worker 1: Step 2121 accepted, E=-15.218733 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 10: Clash after 'large_displacement', rejecting.
Worker 7: Step 1981 accepted, E=-15.220320 Ha
Worker 15: Step 1974 accepted, E=-15.221381 Ha
Worker 14: No change from 'correlated_displacement', skipping.
Worker 2: Step 2121 accepted, E=-15.213322 Ha
Worker 12: Step 2226 accepted, E=-15.211833 Ha
Worker 4: Step 2078 accepted, E=-15.217040 Ha
Worker 17: Step 2252 accepted, E=-15.216269 Ha
Worker 6: No change from 'mirror', skipping.
Worker 19: Step 1977 accepted, E=-15.218734 Ha
Worker 18: Step 1990 accepted, E=-15.218271 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 8: Step 2003 accepted, E=-15.214180 Ha
Worker 13: Step 2025 accepted, E=-15.213478 Ha
Worker 9: Step 2000 accepted, E=-15.217876 Ha
Worker 2: No change from 'twist', skipping.
Worker 3: Step 2231 accepted, E=-15.219844 Ha
Worker 5: Step 2068 accepted, E=-15.215454 Ha
Worker 0: Step 2120 accepted, E=-15.223286 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 1: Step 2122 accepted, E=-15.219742 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 11: No change from 'random_displacement', skipping.
Worker 10: Step 2497 accepted, E=-15.221107 Ha
Worker 7: Step 1982 accepted, E=-15.220199 Ha
Worker 14: Step 1982 accepted, E=-15.218918 Ha
Worker 15: Step 1975 accepted, E=-15.221556 Ha
Worker 12: Step 2227 accepted, E=-15.211912 Ha
Worker 17: Step 2253 accepted, E=-15.216260 Ha
Worker 4: Step 2079 accepted, E=-15.216713 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 9: Step 2001 accepted, E=-15.217867 Ha
Worker 11: No change from 'local_twist', skipping.
Worker 8: Step 2004 accepted, E=-15.214192 Ha
Worker 18: Step 1991 accepted, E=-15.218256 Ha
Worker 13: Step 2026 accepted, E=-15.213632 Ha
Worker 2: Step 2123 accepted, E=-15.212877 Ha
Worker 17: No change from 'random_displacement', skipping.
Worker 5: Step 2069 accepted, E=-15.214881 Ha
Worker 0: Step 2121 accepted, E=-15.223118 Ha
Worker 4: No change from 'twist', skipping.
Worker 6: No change from 'random_so3', skipping.
Worker 1: Step 2123 accepted, E=-15.219942 Ha
Worker 16: Step 2000 accepted, E=-15.224603 Ha
Worker 7: Step 1983 accepted, E=-15.220330 Ha
Worker 12: Step 2228 accepted, E=-15.211995 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 2: No change from 'twist', skipping.
Worker 4: No change from 'large_displacement', skipping.
Worker 19: Step 1979 accepted, E=-15.218628 Ha
Worker 9: Step 2002 accepted, E=-15.217684 Ha
Worker 6: No change from 'correlated_displacement', skipping.
Worker 13: Step 2027 accepted, E=-15.214206 Ha
Worker 18: Step 1992 accepted, E=-15.218174 Ha
Worker 8: Step 2005 accepted, E=-15.211008 Ha
Worker 5: Step 2070, op=random_rotation, ΔE=0.0010 eV, accept=True
Worker 11: No change from 'local_twist', skipping.
Worker 17: Step 2255 accepted, E=-15.216281 Ha
Worker 5: Step 2070 accepted, E=-15.214844 Ha
Worker 3: Step 2233 accepted, E=-15.219860 Ha
Worker 10: Step 2499 accepted, E=-15.221366 Ha
Worker 1: Step 2124 accepted, E=-15.219857 Ha
Worker 14: Step 1984 accepted, E=-15.218929 Ha
Worker 12: Step 2229 accepted, E=-15.211997 Ha
Worker 16: Step 2001 accepted, E=-15.224108 Ha
Worker 15: Step 1977 accepted, E=-15.221766 Ha
Worker 6: No change from 'correlated_displacement', skipping.
Worker 11: No change from 'correlated_displacement', skipping.
Worker 2: Step 2125 accepted, E=-15.212504 Ha
Worker 4: Step 2082 accepted, E=-15.216781 Ha
Worker 9: Step 2003 accepted, E=-15.217553 Ha
Worker 19: Step 1980 accepted, E=-15.218989 Ha
Worker 14: No change from 'exchange', skipping.
Worker 12: No change from 'random_displacement', skipping.
Worker 13: Step 2028 accepted, E=-15.214254 Ha
Worker 8: Step 2006 accepted, E=-15.210946 Ha
Worker 17: Step 2256 accepted, E=-15.216235 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 5: Step 2071 accepted, E=-15.215078 Ha
Worker 11: No change from 'large_displacement', skipping.
Worker 0: Step 2123 accepted, E=-15.222438 Ha
Worker 10: Step 2500 accepted, E=-15.221797 Ha
Worker 1: Step 2125 accepted, E=-15.219853 Ha
Worker 16: Step 2002 accepted, E=-15.225913 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 2: Step 2126 accepted, E=-15.212557 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 4: Step 2083 accepted, E=-15.216797 Ha
Worker 9: Step 2004 accepted, E=-15.217589 Ha
Worker 14: Step 1986 accepted, E=-15.218836 Ha
Worker 12: Step 2231 accepted, E=-15.212256 Ha
Worker 13: Step 2029 accepted, E=-15.214234 Ha
Worker 8: Step 2007 accepted, E=-15.210929 Ha
Worker 17: Step 2257 accepted, E=-15.215737 Ha
Worker 3: Step 2235 accepted, E=-15.219747 Ha
Worker 5: Step 2072 accepted, E=-15.214385 Ha
Worker 18: Step 1994 accepted, E=-15.218107 Ha
Worker 7: Step 1986 accepted, E=-15.220188 Ha
Worker 6: No change from 'roto_reflection', skipping.
Worker 11: No change from 'random_rotation', skipping.
Worker 10: Step 2501 accepted, E=-15.222048 Ha
Worker 15: Step 1979 accepted, E=-15.221830 Ha
Worker 19: No change from 'roto_reflection', skipping.
Worker 16: Step 2003 accepted, E=-15.225855 Ha
Worker 2: Step 2127 accepted, E=-15.213179 Ha
Worker 4: Step 2084 accepted, E=-15.217104 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 9: Step 2005 accepted, E=-15.217537 Ha
Worker 6: No change from 'roto_reflection', skipping.
Worker 12: Step 2232 accepted, E=-15.212241 Ha
Worker 14: Step 1987 accepted, E=-15.218749 Ha
Worker 10: No change from 'mirror', skipping.
Worker 13: Step 2030 accepted, E=-15.214290 Ha
Worker 8: Step 2008 accepted, E=-15.210928 Ha
Worker 0: Step 2125 accepted, E=-15.222476 Ha
Worker 5: Step 2073 accepted, E=-15.214215 Ha
Worker 17: Step 2258 accepted, E=-15.215781 Ha
Worker 3: Step 2236 accepted, E=-15.219778 Ha
Worker 1: Step 2127 accepted, E=-15.218899 Ha
Worker 7: Step 1987 accepted, E=-15.221814 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 15: Step 1980 accepted, E=-15.221993 Ha
Worker 18: Step 1995 accepted, E=-15.218212 Ha
Worker 19: Step 1983 accepted, E=-15.218958 Ha
Worker 6: No change from 'local_twist', skipping.
Worker 16: Step 2004 accepted, E=-15.225865 Ha
Worker 4: Step 2085 accepted, E=-15.217098 Ha
Worker 19: Clash after 'large_displacement', rejecting.
Worker 2: Step 2128 accepted, E=-15.213130 Ha
Worker 9: Step 2006 accepted, E=-15.217669 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 12: Step 2233 accepted, E=-15.212214 Ha
Worker 14: Step 1988 accepted, E=-15.218785 Ha
Worker 10: Step 2503 accepted, E=-15.222007 Ha
Worker 0: Step 2126 accepted, E=-15.222551 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 13: Step 2031 accepted, E=-15.214491 Ha
Worker 17: Step 2259 accepted, E=-15.215684 Ha
Worker 5: Step 2074 accepted, E=-15.214314 Ha
Worker 3: Step 2237 accepted, E=-15.219817 Ha
Worker 2: No change from 'random_so3', skipping.
Worker 1: Step 2128 accepted, E=-15.218934 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 16: Step 2005 accepted, E=-15.225334 Ha
Worker 18: Step 1996 accepted, E=-15.218201 Ha
Worker 4: Step 2086 accepted, E=-15.217096 Ha
Worker 6: No change from 'twist', skipping.
Worker 5: No change from 'mirror', skipping.
Worker 8: Step 2010, op=local_twist, ΔE=0.0025 eV, accept=True
Worker 9: Step 2007 accepted, E=-15.217919 Ha
Worker 8: Step 2010 accepted, E=-15.210837 Ha
Worker 12: Step 2234 accepted, E=-15.211911 Ha
Worker 14: Step 1989 accepted, E=-15.218757 Ha
Worker 10: Step 2504 accepted, E=-15.222142 Ha
Worker 0: Step 2127 accepted, E=-15.222575 Ha
Worker 11: No change from 'local_twist', skipping.
Worker 17: Step 2260 accepted, E=-15.215684 Ha
Worker 13: Step 2032 accepted, E=-15.214296 Ha
Worker 2: Step 2130, op=random_rotation, ΔE=0.0173 eV, accept=True
Worker 3: Step 2238 accepted, E=-15.219494 Ha
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 7: Step 1989 accepted, E=-15.221961 Ha
Worker 1: Step 2129 accepted, E=-15.220038 Ha
Worker 2: Step 2130 accepted, E=-15.212495 Ha
Worker 15: Step 1982 accepted, E=-15.221100 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 16: Step 2006 accepted, E=-15.225075 Ha
Worker 4: Step 2087 accepted, E=-15.217079 Ha
Worker 0: No change from 'roto_reflection', skipping.
Worker 5: Step 2076 accepted, E=-15.214830 Ha
Worker 9: Step 2008 accepted, E=-15.217935 Ha
Worker 6: No change from 'local_twist', skipping.
Worker 14: Step 1990 accepted, E=-15.218757 Ha
Worker 12: Step 2235 accepted, E=-15.211999 Ha
Worker 8: Step 2011 accepted, E=-15.210828 Ha
Worker 10: Step 2505 accepted, E=-15.222580 Ha
Worker 17: Step 2261 accepted, E=-15.215680 Ha
Worker 11: No change from 'local_twist', skipping.
Worker 13: Step 2033 accepted, E=-15.214343 Ha
Worker 1: Step 2130, op=random_rotation, ΔE=0.0123 eV, accept=False
Worker 2: Step 2131 accepted, E=-15.212567 Ha
Worker 3: Step 2239 accepted, E=-15.219605 Ha
Worker 7: Step 1990 accepted, E=-15.222120 Ha
Worker 9: No change from 'large_displacement', skipping.
Worker 6: No change from 'random_rotation', skipping.
Worker 2: Clash after 'principal_axis_rotation', rejecting.
Worker 15: Step 1983 accepted, E=-15.220850 Ha
Worker 4: Step 2088 accepted, E=-15.217059 Ha
Worker 10: No change from 'exchange', skipping.
Worker 16: Step 2007 accepted, E=-15.225351 Ha
Worker 0: Step 2129 accepted, E=-15.222311 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 13: No change from 'large_displacement', skipping.
Worker 18: Step 1998 accepted, E=-15.218193 Ha
Worker 5: Step 2077 accepted, E=-15.214871 Ha
Worker 1: No change from 'large_displacement', skipping.
Worker 12: Step 2236 accepted, E=-15.211986 Ha
Worker 8: Step 2012 accepted, E=-15.213365 Ha
Worker 19: No change from 'random_so3', skipping.
Worker 17: Step 2262 accepted, E=-15.215667 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 11: No change from 'random_rotation', skipping.
Worker 3: Step 2240 accepted, E=-15.219633 Ha
Worker 9: Step 2010 accepted, E=-15.217962 Ha
Worker 7: Step 1991 accepted, E=-15.222119 Ha
Worker 4: Step 2089 accepted, E=-15.217027 Ha
Worker 1: No change from 'twist', skipping.
Worker 2: Step 2133 accepted, E=-15.215616 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 16: Step 2008 accepted, E=-15.225349 Ha
Worker 0: Step 2130, op=correlated_displacement, ΔE=0.0012 eV, accept=True
Worker 10: Step 2507 accepted, E=-15.222742 Ha
Worker 0: Step 2130 accepted, E=-15.222266 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 5: Step 2078 accepted, E=-15.215038 Ha
Worker 12: Step 2237 accepted, E=-15.212014 Ha
Worker 13: Step 2035 accepted, E=-15.214505 Ha
Worker 8: Step 2013 accepted, E=-15.213429 Ha
Worker 14: Step 1992 accepted, E=-15.218624 Ha
Worker 18: Step 1999 accepted, E=-15.218311 Ha
Worker 17: Step 2263 accepted, E=-15.215769 Ha
Worker 19: Step 1989 accepted, E=-15.219260 Ha
Worker 6: No change from 'local_twist', skipping.
Worker 11: No change from 'random_rotation', skipping.
Worker 9: Step 2011 accepted, E=-15.218000 Ha
Worker 7: Step 1992 accepted, E=-15.222161 Ha
Worker 4: Step 2090 accepted, E=-15.217078 Ha
Worker 15: Step 1985 accepted, E=-15.220819 Ha
Worker 2: Step 2134 accepted, E=-15.218192 Ha
Worker 1: Step 2133 accepted, E=-15.219794 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 10: Step 2508 accepted, E=-15.222645 Ha
Worker 16: Step 2009 accepted, E=-15.224982 Ha
Worker 0: Step 2131 accepted, E=-15.221997 Ha
Worker 13: Step 2036 accepted, E=-15.214787 Ha
Worker 5: Step 2079 accepted, E=-15.214911 Ha
Worker 12: Step 2238 accepted, E=-15.212829 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 17: Step 2264 accepted, E=-15.215813 Ha
Worker 8: Step 2014 accepted, E=-15.214234 Ha
Worker 4: No change from 'exchange', skipping.
Worker 18: Step 2000, op=random_rotation, ΔE=0.0009 eV, accept=True
Worker 14: Step 1993 accepted, E=-15.219242 Ha
Worker 19: Step 1990, op=correlated_displacement, ΔE=0.0041 eV, accept=True
Worker 19: Step 1990 accepted, E=-15.219108 Ha
Worker 18: Step 2000 accepted, E=-15.218279 Ha
Worker 19: Box grew at step 1990. Size=5.188, acc=0.300
Worker 3: Step 2242 accepted, E=-15.219618 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 9: Step 2012 accepted, E=-15.218009 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 7: Step 1993 accepted, E=-15.220594 Ha
Worker 15: Step 1986 accepted, E=-15.220475 Ha
Worker 17: No change from 'twist', skipping.
Worker 4: No change from 'exchange', skipping.
Worker 1: Step 2134 accepted, E=-15.220062 Ha
Worker 16: Step 2010, op=random_displacement, ΔE=0.0265 eV, accept=True
Worker 5: Step 2080, op=random_displacement, ΔE=0.0078 eV, accept=False
Worker 16: Step 2010 accepted, E=-15.224010 Ha
Worker 12: Step 2239 accepted, E=-15.212789 Ha
Worker 13: Step 2037 accepted, E=-15.214803 Ha
Worker 6: No change from 'exchange', skipping.
Worker 11: No change from 'random_displacement', skipping.
Worker 8: Step 2015 accepted, E=-15.213974 Ha
Worker 14: Step 1994 accepted, E=-15.219260 Ha
Worker 19: Step 1991 accepted, E=-15.219106 Ha
Worker 3: Step 2243 accepted, E=-15.219508 Ha
Worker 18: Step 2001 accepted, E=-15.217589 Ha
Worker 9: Step 2013 accepted, E=-15.217859 Ha
Worker 6: No change from 'local_twist', skipping.
Worker 17: Step 2266 accepted, E=-15.215907 Ha
Worker 7: Step 1994 accepted, E=-15.220976 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 15: Step 1987 accepted, E=-15.220391 Ha
Worker 2: Step 2136 accepted, E=-15.218793 Ha
Worker 4: Step 2093 accepted, E=-15.217487 Ha
Worker 10: Step 2510, op=random_rotation, ΔE=0.0024 eV, accept=True
Worker 1: Step 2135 accepted, E=-15.220037 Ha
Worker 5: Step 2081 accepted, E=-15.215081 Ha
Worker 10: Step 2510 accepted, E=-15.222557 Ha
Worker 12: Step 2240, op=principal_axis_rotation, ΔE=0.0391 eV, accept=False
Worker 0: Step 2133 accepted, E=-15.222077 Ha
Worker 13: Step 2038 accepted, E=-15.214816 Ha
Worker 8: Step 2016 accepted, E=-15.214024 Ha
Worker 16: Step 2011 accepted, E=-15.224791 Ha
Worker 14: Step 1995 accepted, E=-15.219261 Ha
Worker 6: No change from 'correlated_displacement', skipping.
Worker 11: No change from 'correlated_displacement', skipping.
Worker 19: Step 1992 accepted, E=-15.218859 Ha
Worker 3: Step 2244 accepted, E=-15.219484 Ha
Worker 9: Step 2014 accepted, E=-15.217858 Ha
Worker 17: Step 2267 accepted, E=-15.215909 Ha
Worker 18: Step 2002 accepted, E=-15.216956 Ha
Worker 13: No change from 'roto_reflection', skipping.
Worker 7: Step 1995 accepted, E=-15.221651 Ha
Worker 2: Step 2137 accepted, E=-15.219205 Ha
Worker 4: Step 2094 accepted, E=-15.217501 Ha
Worker 11: No change from 'random_displacement', skipping.
Worker 6: No change from 'local_twist', skipping.
Worker 5: Step 2082 accepted, E=-15.215125 Ha
Worker 1: Step 2136 accepted, E=-15.220201 Ha
Worker 10: Step 2511 accepted, E=-15.222296 Ha
Worker 0: Step 2134 accepted, E=-15.222306 Ha
Worker 8: Step 2017 accepted, E=-15.214045 Ha
Worker 16: Step 2012 accepted, E=-15.225202 Ha
Worker 14: Step 1996 accepted, E=-15.219396 Ha
Worker 17: No change from 'roto_reflection', skipping.
Worker 19: Step 1993 accepted, E=-15.218831 Ha
Worker 3: Step 2245 accepted, E=-15.219469 Ha
Worker 11: No change from 'correlated_displacement', skipping.
Worker 12: No change from 'large_displacement', skipping.
Worker 6: No change from 'local_twist', skipping.
Worker 9: Step 2015 accepted, E=-15.218036 Ha
Worker 13: Step 2040, op=local_twist, ΔE=0.0062 eV, accept=True
Worker 8: No change from 'large_displacement', skipping.
Worker 0: No change from 'correlated_displacement', skipping.
Worker 15: Step 1989 accepted, E=-15.220837 Ha
Worker 4: Step 2095 accepted, E=-15.217500 Ha
Worker 7: Step 1996 accepted, E=-15.221126 Ha
Worker 13: Step 2040 accepted, E=-15.214589 Ha
Worker 18: Step 2003 accepted, E=-15.217092 Ha
Worker 5: Step 2083 accepted, E=-15.214575 Ha
Worker 2: Step 2138 accepted, E=-15.219292 Ha
Worker 1: Step 2137 accepted, E=-15.220756 Ha
Worker 6: No change from 'local_twist', skipping.
Worker 11: No change from 'correlated_displacement', skipping.
Worker 10: Step 2512 accepted, E=-15.223670 Ha
Worker 16: Step 2013 accepted, E=-15.224472 Ha
Worker 14: Step 1997 accepted, E=-15.219422 Ha
Worker 0: No change from 'random_displacement', skipping.
Worker 17: Step 2269 accepted, E=-15.215806 Ha
Worker 3: Step 2246 accepted, E=-15.219466 Ha
Worker 5: No change from 'mirror', skipping.
Worker 19: Step 1994 accepted, E=-15.219422 Ha
Worker 12: Step 2243 accepted, E=-15.212697 Ha
Worker 9: Step 2016 accepted, E=-15.218012 Ha
Worker 11: No change from 'random_rotation', skipping.
Worker 8: Step 2019 accepted, E=-15.214630 Ha
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 15: Step 1990, op=correlated_displacement, ΔE=0.0522 eV, accept=True
Worker 7: Step 1997 accepted, E=-15.220476 Ha
Worker 4: Step 2096 accepted, E=-15.217909 Ha
Worker 13: Step 2041 accepted, E=-15.214075 Ha
Worker 18: Step 2004 accepted, E=-15.217072 Ha
Worker 15: Step 1990 accepted, E=-15.218920 Ha
Worker 1: Step 2138 accepted, E=-15.220793 Ha
Worker 10: Step 2513 accepted, E=-15.224779 Ha
Worker 17: Step 2270, op=random_displacement, ΔE=0.0212 eV, accept=False
Worker 11: No change from 'random_displacement', skipping.
Worker 14: Step 1998 accepted, E=-15.219339 Ha
Worker 6: No change from 'random_rotation', skipping.
Worker 0: Step 2137 accepted, E=-15.222124 Ha
Worker 19: Step 1995 accepted, E=-15.219339 Ha
Worker 3: Step 2247 accepted, E=-15.219585 Ha
Worker 12: Step 2244 accepted, E=-15.212622 Ha
Worker 5: Step 2085 accepted, E=-15.214783 Ha
Worker 18: No change from 'exchange', skipping.
