BHMC Worker Log
20 workers × 2500 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x150f1998a6a0>
Worker 7: Step 361 accepted, E=-10.146216 Ha
Worker 1: No change from 'exchange', skipping.
Worker 16: Step 329 accepted, E=-10.146347 Ha
Worker 6: No change from 'principal_axis_rotation', skipping.
Worker 10: No change from 'large_displacement', skipping.
Worker 9: No change from 'exchange', skipping.
Worker 14: No change from 'random_displacement', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 8: No change from 'roto_reflection', skipping.
Worker 11: Step 284 accepted, E=-10.140056 Ha
Worker 19: Step 296 accepted, E=-10.142101 Ha
Worker 17: No change from 'large_displacement', skipping.
Worker 0: Step 408 accepted, E=-10.142325 Ha
Worker 12: Step 308 accepted, E=-10.144117 Ha
Worker 7: No change from 'large_displacement', skipping.
Worker 18: No change from 'roto_reflection', skipping.
Worker 15: Step 297 accepted, E=-10.143671 Ha
Worker 6: No change from 'twist', skipping.
Worker 3: Step 342 accepted, E=-10.143957 Ha
Worker 9: No change from 'random_rotation', skipping.
Worker 16: Step 330, op=twist, ΔE=0.0048 eV, accept=True
Worker 5: Step 338 accepted, E=-10.141053 Ha
Worker 1: Step 356 accepted, E=-10.141534 Ha
Worker 14: No change from 'random_rotation', skipping.
Worker 2: No change from 'twist', skipping.
Worker 16: Step 330 accepted, E=-10.146171 Ha
Worker 11: No change from 'random_so3', skipping.
Worker 10: Step 306 accepted, E=-10.144973 Ha
Worker 12: No change from 'large_displacement', skipping.
Worker 0: No change from 'large_displacement', skipping.
Worker 8: Step 345 accepted, E=-10.147436 Ha
Worker 4: Step 333 accepted, E=-10.144752 Ha
Worker 6: No change from 'exchange', skipping.
Worker 15: No change from 'exchange', skipping.
Worker 13: Step 287 accepted, E=-10.144851 Ha
Worker 18: No change from 'principal_axis_rotation', skipping.
Worker 19: Step 297 accepted, E=-10.142265 Ha
Worker 17: Step 237 accepted, E=-10.146703 Ha
Worker 9: No change from 'principal_axis_rotation', skipping.
Worker 3: No change from 'roto_reflection', skipping.
Worker 14: No change from 'exchange', skipping.
Worker 2: No change from 'mirror', skipping.
Worker 5: Step 339 accepted, E=-10.142867 Ha
Worker 1: Step 357 accepted, E=-10.141850 Ha
Worker 16: Step 331 accepted, E=-10.146421 Ha
Worker 0: No change from 'roto_reflection', skipping.
Worker 11: Step 286 accepted, E=-10.140029 Ha
Worker 6: No change from 'com_com_approach', skipping.
Worker 15: No change from 'exchange', skipping.
Worker 10: Step 307 accepted, E=-10.144943 Ha
Worker 4: No change from 'roto_reflection', skipping.
Worker 18: No change from 'principal_axis_rotation', skipping.
Worker 12: Step 310 accepted, E=-10.144375 Ha
Worker 19: No change from 'roto_reflection', skipping.
Worker 17: No change from 'large_displacement', skipping.
Worker 9: No change from 'random_so3', skipping.
Worker 2: No change from 'random_displacement', skipping.
Worker 14: No change from 'exchange', skipping.
Worker 8: Clash after 'large_displacement', rejecting.
Worker 7: No change from 'mirror', skipping.
Worker 13: Step 288 accepted, E=-10.145043 Ha
Worker 3: Step 344 accepted, E=-10.144266 Ha
Worker 5: Step 340, op=exchange, ΔE=0.0494 eV, accept=False
Worker 6: No change from 'large_displacement', skipping.
Worker 1: Step 358 accepted, E=-10.141999 Ha
Worker 18: No change from 'random_so3', skipping.
Worker 11: No change from 'roto_reflection', skipping.
Worker 15: Step 300, op=large_displacement, ΔE=0.0253 eV, accept=True
Worker 19: No change from 'twist', skipping.
Worker 9: No change from 'large_displacement', skipping.
Worker 17: No change from 'mirror', skipping.
Worker 2: No change from 'random_rotation', skipping.
Worker 0: Step 411 accepted, E=-10.142413 Ha
Worker 15: Step 300 accepted, E=-10.142739 Ha
Worker 14: No change from 'twist', skipping.
Worker 8: No change from 'mirror', skipping.
Worker 12: Step 311 accepted, E=-10.144293 Ha
Worker 7: Step 365 accepted, E=-10.145333 Ha
Worker 6: No change from 'principal_axis_rotation', skipping.
Worker 3: Step 345 accepted, E=-10.143988 Ha
Worker 18: No change from 'exchange', skipping.
Worker 5: Step 341 accepted, E=-10.142694 Ha
Worker 13: Step 290, op=exchange, ΔE=0.0244 eV, accept=False
Worker 9: No change from 'twist', skipping.
Worker 2: No change from 'large_displacement', skipping.
Worker 14: No change from 'random_displacement', skipping.
Worker 11: Step 288 accepted, E=-10.140196 Ha
Worker 19: Step 300 accepted, E=-10.142395 Ha
Worker 17: Step 240, op=com_com_approach, ΔE=0.0003 eV, accept=True
Worker 16: Step 333 accepted, E=-10.145734 Ha
Worker 4: Step 336 accepted, E=-10.144763 Ha
Worker 15: Step 301 accepted, E=-10.142804 Ha
Worker 10: Step 309 accepted, E=-10.144893 Ha
Worker 17: Step 240 accepted, E=-10.146694 Ha
Worker 0: Step 412 accepted, E=-10.142364 Ha
Worker 6: No change from 'large_displacement', skipping.
Worker 17: Box grew at step 240. Size=4.546, acc=0.400
Worker 12: Step 312 accepted, E=-10.143823 Ha
Worker 18: No change from 'exchange', skipping.
Worker 8: Step 349 accepted, E=-10.147642 Ha
Worker 9: No change from 'large_displacement', skipping.
Worker 7: Step 366 accepted, E=-10.145356 Ha
Worker 2: No change from 'twist', skipping.
Worker 3: Step 346 accepted, E=-10.143978 Ha
Worker 5: Step 342 accepted, E=-10.142454 Ha
Worker 14: No change from 'random_displacement', skipping.
Worker 1: Step 360, op=exchange, ΔE=0.0387 eV, accept=False
Worker 13: Step 291 accepted, E=-10.144796 Ha
Worker 6: No change from 'random_displacement', skipping.
Worker 15: No change from 'mirror', skipping.
Worker 11: Step 289 accepted, E=-10.140237 Ha
Worker 18: No change from 'random_displacement', skipping.
Worker 19: Step 301 accepted, E=-10.142421 Ha
Worker 16: Step 334 accepted, E=-10.145901 Ha
Worker 10: Step 310, op=large_displacement, ΔE=0.0636 eV, accept=False
Worker 4: Step 337 accepted, E=-10.144798 Ha
Worker 10: Box grew at step 310. Size=4.751, acc=0.500
Worker 8: Step 350, op=random_so3, ΔE=0.4741 eV, accept=False
Worker 9: No change from 'principal_axis_rotation', skipping.
Worker 17: Step 241 accepted, E=-10.146526 Ha
Worker 3: No change from 'large_displacement', skipping.
Worker 8: Box grew at step 350. Size=2.888, acc=0.433
Worker 12: Step 313 accepted, E=-10.143003 Ha
Worker 14: No change from 'twist', skipping.
Worker 7: Step 367 accepted, E=-10.146288 Ha
Worker 5: Step 343 accepted, E=-10.143517 Ha
Worker 15: No change from 'exchange', skipping.
Worker 6: No change from 'principal_axis_rotation', skipping.
Worker 18: No change from 'principal_axis_rotation', skipping.
Worker 1: Step 361 accepted, E=-10.141376 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 13: Step 292 accepted, E=-10.144734 Ha
Worker 0: Step 414 accepted, E=-10.142323 Ha
Worker 11: Step 290 accepted, E=-10.140313 Ha
Worker 9: No change from 'twist', skipping.
Worker 19: Step 302 accepted, E=-10.142064 Ha
Worker 4: Step 338 accepted, E=-10.143163 Ha
Worker 3: No change from 'roto_reflection', skipping.
Worker 10: Step 311 accepted, E=-10.144950 Ha
Worker 12: No change from 'roto_reflection', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 14: No change from 'mirror', skipping.
Worker 6: No change from 'large_displacement', skipping.
Worker 17: Step 242 accepted, E=-10.146576 Ha
Worker 8: Step 351 accepted, E=-10.146055 Ha
Worker 18: No change from 'exchange', skipping.
Worker 5: Step 344 accepted, E=-10.143765 Ha
Worker 1: No change from 'large_displacement', skipping.
Worker 13: No change from 'large_displacement', skipping.
Worker 15: Step 304 accepted, E=-10.142943 Ha
Worker 7: Step 368 accepted, E=-10.145356 Ha
Worker 9: No change from 'exchange', skipping.
Worker 11: No change from 'random_so3', skipping.
Worker 16: Step 336 accepted, E=-10.145842 Ha
Worker 4: No change from 'roto_reflection', skipping.
Worker 0: Step 415 accepted, E=-10.141769 Ha
Worker 6: No change from 'large_displacement', skipping.
Worker 2: No change from 'large_displacement', skipping.
Worker 16: Clash after 'large_displacement', rejecting.
Worker 14: No change from 'principal_axis_rotation', skipping.
Worker 19: Step 303 accepted, E=-10.142244 Ha
Worker 3: Step 349 accepted, E=-10.143055 Ha
Worker 10: Step 312 accepted, E=-10.145600 Ha
Worker 12: Step 315 accepted, E=-10.143924 Ha
Worker 18: No change from 'mirror', skipping.
Worker 5: No change from 'principal_axis_rotation', skipping.
Worker 9: No change from 'exchange', skipping.
Worker 13: Step 294 accepted, E=-10.144655 Ha
Worker 6: No change from 'exchange', skipping.
Worker 15: Step 305 accepted, E=-10.142922 Ha
Worker 7: Step 369 accepted, E=-10.146288 Ha
Worker 11: Step 292 accepted, E=-10.140157 Ha
Worker 2: No change from 'exchange', skipping.
Worker 14: No change from 'twist', skipping.
Worker 16: No change from 'roto_reflection', skipping.
Worker 19: No change from 'roto_reflection', skipping.
Worker 0: Step 416 accepted, E=-10.141876 Ha
Worker 4: Step 340 accepted, E=-10.144488 Ha
Worker 18: No change from 'exchange', skipping.
Worker 3: Step 350 accepted, E=-10.143200 Ha
Worker 9: No change from 'large_displacement', skipping.
Worker 12: Step 316 accepted, E=-10.143806 Ha
Worker 5: Step 346 accepted, E=-10.143162 Ha
Worker 10: Step 313 accepted, E=-10.145592 Ha
Worker 8: Step 353 accepted, E=-10.145682 Ha
Worker 6: No change from 'random_so3', skipping.
Worker 1: Step 364 accepted, E=-10.141357 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 19: No change from 'large_displacement', skipping.
Worker 14: No change from 'exchange', skipping.
Worker 7: Step 370, op=exchange, ΔE=0.0254 eV, accept=True
Worker 2: No change from 'large_displacement', skipping.
Worker 18: No change from 'principal_axis_rotation', skipping.
Worker 9: No change from 'random_so3', skipping.
Worker 7: Step 370 accepted, E=-10.145356 Ha
Worker 11: Step 293 accepted, E=-10.140776 Ha
Worker 5: No change from 'random_displacement', skipping.
Worker 0: Step 417 accepted, E=-10.141955 Ha
Worker 4: Step 341 accepted, E=-10.144655 Ha
Worker 3: Step 351 accepted, E=-10.143183 Ha
Worker 10: No change from 'mirror', skipping.
Worker 17: No change from 'mirror', skipping.
Worker 6: No change from 'local_twist', skipping.
Worker 12: Step 317 accepted, E=-10.143487 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 1: Step 365 accepted, E=-10.141373 Ha
Worker 14: No change from 'large_displacement', skipping.
Worker 13: Step 296 accepted, E=-10.144614 Ha
Worker 9: No change from 'random_displacement', skipping.
Worker 18: No change from 'twist', skipping.
Worker 2: No change from 'roto_reflection', skipping.
Worker 15: Step 307 accepted, E=-10.142858 Ha
Worker 11: Step 294 accepted, E=-10.140773 Ha
Worker 6: No change from 'com_com_approach', skipping.
Worker 7: Step 371 accepted, E=-10.146288 Ha
Worker 5: Step 348 accepted, E=-10.143464 Ha
Worker 0: Step 418 accepted, E=-10.142009 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 4: Step 342 accepted, E=-10.144449 Ha
Worker 3: Step 352 accepted, E=-10.143215 Ha
Worker 10: Step 315 accepted, E=-10.145590 Ha
Worker 17: Step 246 accepted, E=-10.146453 Ha
Worker 9: No change from 'large_displacement', skipping.
Worker 14: No change from 'mirror', skipping.
Worker 18: No change from 'large_displacement', skipping.
Worker 12: Step 318 accepted, E=-10.143372 Ha
Worker 8: Step 355 accepted, E=-10.145922 Ha
Worker 19: Step 307 accepted, E=-10.142302 Ha
Worker 13: Step 297 accepted, E=-10.144655 Ha
Worker 2: No change from 'large_displacement', skipping.
Worker 6: No change from 'principal_axis_rotation', skipping.
Worker 15: Step 308 accepted, E=-10.142819 Ha
Worker 9: No change from 'exchange', skipping.
Worker 11: Step 295 accepted, E=-10.141265 Ha
Worker 3: No change from 'roto_reflection', skipping.
Worker 5: Step 349 accepted, E=-10.144222 Ha
Worker 18: No change from 'exchange', skipping.
Worker 17: No change from 'mirror', skipping.
Worker 0: Step 419 accepted, E=-10.141576 Ha
Worker 4: Step 343 accepted, E=-10.144442 Ha
Worker 16: Step 342 accepted, E=-10.145923 Ha
Worker 14: No change from 'roto_reflection', skipping.
Worker 8: No change from 'large_displacement', skipping.
Worker 1: Step 367 accepted, E=-10.141426 Ha
Worker 10: Step 316 accepted, E=-10.145324 Ha
Worker 12: Step 319 accepted, E=-10.143337 Ha
Worker 6: No change from 'exchange', skipping.
Worker 13: No change from 'roto_reflection', skipping.
Worker 2: No change from 'large_displacement', skipping.
Worker 19: Step 308 accepted, E=-10.142270 Ha
Worker 9: No change from 'large_displacement', skipping.
Worker 3: No change from 'random_so3', skipping.
Worker 15: Step 309 accepted, E=-10.143516 Ha
Worker 18: No change from 'twist', skipping.
Worker 0: No change from 'large_displacement', skipping.
Worker 7: No change from 'mirror', skipping.
Worker 14: No change from 'large_displacement', skipping.
Worker 16: No change from 'roto_reflection', skipping.
Worker 11: Step 296 accepted, E=-10.140878 Ha
Worker 5: Step 350 accepted, E=-10.144247 Ha
Worker 6: No change from 'exchange', skipping.
Worker 17: Step 248 accepted, E=-10.146348 Ha
Worker 13: No change from 'mirror', skipping.
Worker 12: Step 320, op=large_displacement, ΔE=0.0227 eV, accept=True
Worker 1: Step 368 accepted, E=-10.140993 Ha
Worker 8: Step 357 accepted, E=-10.146901 Ha
Worker 10: Step 317 accepted, E=-10.145330 Ha
Worker 9: No change from 'large_displacement', skipping.
Worker 12: Step 320 accepted, E=-10.142504 Ha
Worker 2: No change from 'roto_reflection', skipping.
Worker 19: Step 309 accepted, E=-10.143972 Ha
Worker 18: No change from 'local_twist', skipping.
Worker 14: No change from 'exchange', skipping.
Worker 3: Step 355 accepted, E=-10.143218 Ha
Worker 15: Step 310, op=principal_axis_rotation, ΔE=0.0328 eV, accept=True
Worker 0: Step 421 accepted, E=-10.141595 Ha
Worker 5: No change from 'large_displacement', skipping.
Worker 6: No change from 'random_rotation', skipping.
Worker 15: Step 310 accepted, E=-10.142310 Ha
Worker 13: No change from 'large_displacement', skipping.
Worker 7: Step 374 accepted, E=-10.146010 Ha
Worker 4: Step 345 accepted, E=-10.143481 Ha
Worker 11: Step 297 accepted, E=-10.140875 Ha
Worker 16: Step 344 accepted, E=-10.145910 Ha
Worker 9: No change from 'mirror', skipping.
Worker 1: Step 369 accepted, E=-10.140949 Ha
Worker 2: No change from 'large_displacement', skipping.
Worker 10: Step 318 accepted, E=-10.146099 Ha
Worker 18: No change from 'mirror', skipping.
Worker 6: No change from 'large_displacement', skipping.
Worker 14: No change from 'roto_reflection', skipping.
Worker 19: Step 310 accepted, E=-10.144012 Ha
Worker 3: Step 356 accepted, E=-10.142853 Ha
Worker 0: Step 422 accepted, E=-10.141453 Ha
Worker 5: Step 352 accepted, E=-10.144281 Ha
Worker 9: No change from 'twist', skipping.
Worker 15: Step 311 accepted, E=-10.142228 Ha
Worker 13: Step 301 accepted, E=-10.144593 Ha
Worker 4: Step 346 accepted, E=-10.144612 Ha
Worker 17: Step 250 accepted, E=-10.146702 Ha
Worker 11: Step 298 accepted, E=-10.140905 Ha
Worker 17: Box grew at step 250. Size=4.683, acc=0.500
Worker 16: Step 345 accepted, E=-10.145951 Ha
Worker 7: Step 375 accepted, E=-10.145995 Ha
Worker 18: No change from 'com_com_approach', skipping.
Worker 6: No change from 'twist', skipping.
Worker 14: No change from 'exchange', skipping.
Worker 2: No change from 'roto_reflection', skipping.
Worker 8: Step 359 accepted, E=-10.146901 Ha
Worker 1: Step 370 accepted, E=-10.141166 Ha
Worker 12: Step 322 accepted, E=-10.142530 Ha
Worker 10: Step 319 accepted, E=-10.146064 Ha
Worker 19: Step 311 accepted, E=-10.143966 Ha
Worker 9: No change from 'random_rotation', skipping.
Worker 0: Step 423 accepted, E=-10.141573 Ha
Worker 3: Step 357 accepted, E=-10.142846 Ha
Worker 13: No change from 'mirror', skipping.
Worker 15: No change from 'roto_reflection', skipping.
Worker 5: Step 353 accepted, E=-10.140334 Ha
Worker 16: No change from 'roto_reflection', skipping.
Worker 18: No change from 'roto_reflection', skipping.
Worker 14: No change from 'random_displacement', skipping.
Worker 11: Step 299 accepted, E=-10.140927 Ha
Worker 12: No change from 'exchange', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 7: Step 376 accepted, E=-10.145969 Ha
Worker 8: Step 360, op=random_rotation, ΔE=0.0031 eV, accept=True
Worker 1: Step 371 accepted, E=-10.141034 Ha
Worker 9: No change from 'twist', skipping.
Worker 10: Step 320 accepted, E=-10.146299 Ha
Worker 8: Step 360 accepted, E=-10.146787 Ha
Worker 13: No change from 'mirror', skipping.
Worker 19: Step 312 accepted, E=-10.143798 Ha
Worker 16: No change from 'exchange', skipping.
Worker 18: No change from 'random_displacement', skipping.
Worker 15: Step 313 accepted, E=-10.142112 Ha
Worker 0: Step 424 accepted, E=-10.141714 Ha
Worker 3: Step 358 accepted, E=-10.142893 Ha
Worker 14: No change from 'com_com_separation', skipping.
Worker 11: No change from 'random_rotation', skipping.
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 12: No change from 'roto_reflection', skipping.
