BHMC Worker Log
20 workers × 2500 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x7efd5da9c970>
Worker 2: Step 345 accepted, E=-15.220117 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 5: Step 311 accepted, E=-15.216225 Ha
Worker 9: Step 261 accepted, E=-15.211659 Ha
Worker 19: Step 384 accepted, E=-15.234640 Ha
Worker 1: Step 354 accepted, E=-15.220694 Ha
Worker 8: Step 276 accepted, E=-15.224693 Ha
Worker 6: Step 329 accepted, E=-15.226998 Ha
Worker 3: No change from 'mirror', skipping.
Worker 7: Step 312 accepted, E=-15.228939 Ha
Worker 13: Step 303 accepted, E=-15.214827 Ha
Worker 16: No change from 'principal_axis_rotation', skipping.
Worker 5: No change from 'roto_reflection', skipping.
Worker 17: Step 250, op=random_rotation, ΔE=0.0047 eV, accept=True
Worker 0: Step 356 accepted, E=-15.213191 Ha
Worker 9: Step 262 accepted, E=-15.211606 Ha
Worker 17: Step 250 accepted, E=-15.215857 Ha
Worker 4: Step 352 accepted, E=-15.218735 Ha
Worker 1: Step 355 accepted, E=-15.220112 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 6: Step 330, op=exchange, ΔE=0.7408 eV, accept=False
Worker 10: Step 369 accepted, E=-15.224238 Ha
Worker 3: Step 362 accepted, E=-15.219455 Ha
Worker 7: Step 313 accepted, E=-15.226362 Ha
Worker 15: Step 249 accepted, E=-15.224114 Ha
Worker 11: Step 435 accepted, E=-15.230341 Ha
Worker 16: No change from 'exchange', skipping.
Worker 14: Step 307 accepted, E=-15.212001 Ha
Worker 9: Step 263 accepted, E=-15.212346 Ha
Worker 0: Step 357 accepted, E=-15.213648 Ha
Worker 12: Step 360, op=local_twist, ΔE=0.0179 eV, accept=True
Worker 2: Step 347 accepted, E=-15.220857 Ha
Worker 18: Step 272 accepted, E=-15.221995 Ha
Worker 12: Step 360 accepted, E=-15.229276 Ha
Worker 1: Step 356 accepted, E=-15.220199 Ha
Worker 8: Step 278 accepted, E=-15.225238 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 13: Step 305 accepted, E=-15.214848 Ha
Worker 7: Step 314 accepted, E=-15.226257 Ha
Worker 11: Step 436 accepted, E=-15.232843 Ha
Worker 3: No change from 'roto_reflection', skipping.
Worker 14: Step 308 accepted, E=-15.212313 Ha
Worker 9: Step 264 accepted, E=-15.212374 Ha
Worker 16: No change from 'roto_reflection', skipping.
Worker 17: Step 252 accepted, E=-15.215874 Ha
Worker 10: Step 370, op=roto_reflection, ΔE=0.3055 eV, accept=False
Worker 15: Step 250, op=mirror, ΔE=0.1896 eV, accept=False
Worker 1: Step 357 accepted, E=-15.220814 Ha
Worker 12: Step 361 accepted, E=-15.229459 Ha
Worker 8: Step 279 accepted, E=-15.224504 Ha
Worker 5: Step 315 accepted, E=-15.216172 Ha
Worker 11: No change from 'roto_reflection', skipping.
Worker 2: Clash after 'large_displacement', rejecting.
Worker 16: No change from 'com_com_approach', skipping.
Worker 7: Step 315 accepted, E=-15.224209 Ha
Worker 3: Step 365 accepted, E=-15.219087 Ha
Worker 4: Step 355 accepted, E=-15.219190 Ha
Worker 14: Step 309 accepted, E=-15.220866 Ha
Worker 9: Step 265 accepted, E=-15.212003 Ha
Worker 0: Step 359 accepted, E=-15.214511 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 1: Step 358 accepted, E=-15.219817 Ha
Worker 8: Step 280 accepted, E=-15.224647 Ha
Worker 13: Step 307 accepted, E=-15.214732 Ha
Worker 2: Step 351 accepted, E=-15.222023 Ha
Worker 16: No change from 'exchange', skipping.
Worker 7: Step 316 accepted, E=-15.224470 Ha
Worker 0: No change from 'roto_reflection', skipping.
Worker 5: No change from 'roto_reflection', skipping.
Worker 2: Clash after 'roto_reflection', rejecting.
Worker 9: Step 266 accepted, E=-15.210666 Ha
Worker 10: Step 371 accepted, E=-15.224143 Ha
Worker 14: Step 310, op=mirror, ΔE=0.2777 eV, accept=False
Worker 3: Step 366 accepted, E=-15.219914 Ha
Worker 4: Step 356 accepted, E=-15.217761 Ha
Worker 15: Step 251 accepted, E=-15.224052 Ha
Worker 18: Step 275 accepted, E=-15.221556 Ha
Worker 16: No change from 'exchange', skipping.
Worker 13: Step 308 accepted, E=-15.214744 Ha
Worker 4: No change from 'roto_reflection', skipping.
Worker 19: Step 390, op=com_com_approach, ΔE=0.0969 eV, accept=False
Worker 17: Step 255 accepted, E=-15.216341 Ha
Worker 7: Step 317 accepted, E=-15.224710 Ha
Worker 19: Box grew at step 390. Size=3.873, acc=0.200
Worker 16: No change from 'roto_reflection', skipping.
Worker 3: Step 367 accepted, E=-15.218044 Ha
Worker 1: Step 360 accepted, E=-15.220814 Ha
Worker 12: Step 364 accepted, E=-15.226816 Ha
Worker 11: Step 440 accepted, E=-15.232907 Ha
Worker 11: Box grew at step 440. Size=4.740, acc=0.400
Worker 8: Step 282 accepted, E=-15.223844 Ha
Worker 13: Step 309 accepted, E=-15.215065 Ha
Worker 16: No change from 'principal_axis_rotation', skipping.
Worker 10: Step 372 accepted, E=-15.221728 Ha
Worker 15: Step 252 accepted, E=-15.223945 Ha
Worker 2: Step 354 accepted, E=-15.221921 Ha
Worker 17: Step 256 accepted, E=-15.216371 Ha
Worker 0: Step 362 accepted, E=-15.214510 Ha
Worker 9: Step 268 accepted, E=-15.210676 Ha
Worker 18: No change from 'roto_reflection', skipping.
Worker 3: Step 368 accepted, E=-15.217791 Ha
Worker 6: Step 336 accepted, E=-15.227363 Ha
Worker 16: No change from 'com_com_approach', skipping.
Worker 5: Step 320, op=twist, ΔE=0.0019 eV, accept=True
Worker 17: No change from 'roto_reflection', skipping.
Worker 5: Step 320 accepted, E=-15.216103 Ha
Worker 13: Step 310 accepted, E=-15.215800 Ha
Worker 16: No change from 'exchange', skipping.
Worker 7: Step 319 accepted, E=-15.224521 Ha
Worker 0: Step 363 accepted, E=-15.214233 Ha
Worker 14: Step 313 accepted, E=-15.221951 Ha
Worker 1: Step 362 accepted, E=-15.220412 Ha
Worker 9: Step 269 accepted, E=-15.210603 Ha
Worker 3: Step 369 accepted, E=-15.218768 Ha
Worker 11: Step 442 accepted, E=-15.233501 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 10: Step 373 accepted, E=-15.221914 Ha
Worker 5: Step 321 accepted, E=-15.216131 Ha
Worker 15: Step 253 accepted, E=-15.223762 Ha
Worker 4: Step 360, op=random_displacement, ΔE=0.0057 eV, accept=True
Worker 13: Step 311 accepted, E=-15.216408 Ha
Worker 4: Step 360 accepted, E=-15.217552 Ha
Worker 18: No change from 'mirror', skipping.
Worker 2: Step 356 accepted, E=-15.221770 Ha
Worker 7: Step 320, op=exchange, ΔE=0.9314 eV, accept=False
Worker 14: Step 314 accepted, E=-15.221883 Ha
Worker 9: Step 270 accepted, E=-15.210620 Ha
Worker 16: No change from 'twist', skipping.
Worker 0: Step 364 accepted, E=-15.214458 Ha
Worker 17: No change from 'roto_reflection', skipping.
Worker 5: No change from 'large_displacement', skipping.
Worker 3: Step 370 accepted, E=-15.218868 Ha
Worker 11: Step 443 accepted, E=-15.233104 Ha
Worker 8: Step 285 accepted, E=-15.223759 Ha
Worker 16: No change from 'twist', skipping.
Worker 9: No change from 'mirror', skipping.
Worker 18: Step 280, op=exchange, ΔE=0.1433 eV, accept=False
Worker 19: Step 394 accepted, E=-15.234149 Ha
Worker 4: Step 361 accepted, E=-15.215589 Ha
Worker 1: Step 364 accepted, E=-15.220494 Ha
Worker 17: Step 260, op=principal_axis_rotation, ΔE=0.0109 eV, accept=True
Worker 0: Step 365 accepted, E=-15.214147 Ha
Worker 17: Step 260 accepted, E=-15.215970 Ha
Worker 3: Step 371 accepted, E=-15.218708 Ha
Worker 16: No change from 'twist', skipping.
Worker 6: Step 339 accepted, E=-15.225816 Ha
Worker 10: Step 374 accepted, E=-15.222472 Ha
Worker 11: Step 444 accepted, E=-15.232317 Ha
Worker 12: Step 369 accepted, E=-15.226650 Ha
Worker 9: Step 272 accepted, E=-15.210688 Ha
Worker 16: No change from 'exchange', skipping.
Worker 18: Step 281 accepted, E=-15.221443 Ha
Worker 2: Clash after 'mirror', rejecting.
Worker 5: Step 324 accepted, E=-15.216202 Ha
Worker 1: Step 365 accepted, E=-15.221811 Ha
Worker 0: Step 366 accepted, E=-15.210164 Ha
Worker 6: Step 340, op=exchange, ΔE=0.4742 eV, accept=False
Worker 3: Step 372 accepted, E=-15.218073 Ha
Worker 13: Step 314 accepted, E=-15.216559 Ha
Worker 16: No change from 'principal_axis_rotation', skipping.
Worker 18: No change from 'large_displacement', skipping.
Worker 12: Step 370, op=exchange, ΔE=0.3482 eV, accept=False
Worker 9: Step 273 accepted, E=-15.210752 Ha
Worker 1: No change from 'mirror', skipping.
Worker 4: Step 363 accepted, E=-15.215661 Ha
Worker 19: Step 396 accepted, E=-15.233378 Ha
Worker 5: Step 325 accepted, E=-15.215912 Ha
Worker 7: Step 323 accepted, E=-15.227082 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 2: Step 360, op=roto_reflection, ΔE=0.1835 eV, accept=False
Worker 17: Step 262 accepted, E=-15.216268 Ha
Worker 0: Step 367 accepted, E=-15.210107 Ha
Worker 6: Step 341 accepted, E=-15.219591 Ha
Worker 10: Step 376 accepted, E=-15.221943 Ha
Worker 16: No change from 'twist', skipping.
Worker 5: No change from 'roto_reflection', skipping.
Worker 9: Step 274 accepted, E=-15.210435 Ha
Worker 18: Step 283 accepted, E=-15.221197 Ha
Worker 1: Step 367 accepted, E=-15.221773 Ha
Worker 4: Step 364 accepted, E=-15.215947 Ha
Worker 19: Step 397 accepted, E=-15.233746 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 0: Step 368 accepted, E=-15.214624 Ha
Worker 13: Step 316 accepted, E=-15.216615 Ha
Worker 17: Step 263 accepted, E=-15.217132 Ha
Worker 6: Step 342 accepted, E=-15.219824 Ha
Worker 4: No change from 'mirror', skipping.
Worker 11: Clash after 'mirror', rejecting.
Worker 9: Step 275 accepted, E=-15.212381 Ha
Worker 12: Step 372 accepted, E=-15.226909 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 5: Step 327 accepted, E=-15.216982 Ha
Worker 15: Step 258 accepted, E=-15.223697 Ha
Worker 19: Step 398 accepted, E=-15.233728 Ha
Worker 14: Step 320, op=principal_axis_rotation, ΔE=0.0304 eV, accept=True
Worker 2: Step 362 accepted, E=-15.222540 Ha
Worker 0: Step 369 accepted, E=-15.214586 Ha
Worker 14: Step 320 accepted, E=-15.220765 Ha
Worker 17: Step 264 accepted, E=-15.216098 Ha
Worker 16: No change from 'principal_axis_rotation', skipping.
Worker 10: Step 378 accepted, E=-15.218380 Ha
Worker 4: Step 366 accepted, E=-15.217356 Ha
Worker 8: Step 290, op=exchange, ΔE=0.7051 eV, accept=False
Worker 9: Step 276 accepted, E=-15.212380 Ha
Worker 5: Step 328 accepted, E=-15.217037 Ha
Worker 1: Step 369 accepted, E=-15.222072 Ha
Worker 18: Step 285 accepted, E=-15.220919 Ha
Worker 15: Step 259 accepted, E=-15.221405 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 3: Step 376 accepted, E=-15.218161 Ha
Worker 7: Clash after 'large_displacement', rejecting.
Worker 2: Step 363 accepted, E=-15.222535 Ha
Worker 17: Step 265 accepted, E=-15.217132 Ha
Worker 0: Step 370 accepted, E=-15.215360 Ha
Worker 13: Step 318 accepted, E=-15.216640 Ha
Worker 10: Step 379 accepted, E=-15.218689 Ha
Worker 11: Step 450, op=random_displacement, ΔE=0.0150 eV, accept=True
Worker 6: Step 344 accepted, E=-15.220542 Ha
Worker 4: Step 367 accepted, E=-15.217190 Ha
Worker 9: Step 277 accepted, E=-15.212983 Ha
Worker 11: Step 450 accepted, E=-15.231766 Ha
Worker 11: Box grew at step 450. Size=5.166, acc=0.400
Worker 16: No change from 'twist', skipping.
Worker 8: Step 291 accepted, E=-15.224675 Ha
Worker 1: Step 370 accepted, E=-15.222457 Ha
Worker 15: Step 260, op=exchange, ΔE=0.3256 eV, accept=False
Worker 19: Step 400, op=twist, ΔE=0.0065 eV, accept=True
Worker 18: Step 286 accepted, E=-15.220649 Ha
Worker 16: Clash after 'mirror', rejecting.
Worker 19: Step 400 accepted, E=-15.233487 Ha
Worker 19: Box grew at step 400. Size=3.989, acc=0.500
Worker 18: Clash after 'large_displacement', rejecting.
Worker 3: Step 377 accepted, E=-15.217835 Ha
Worker 19: Clash after 'large_displacement', rejecting.
Worker 7: Step 328 accepted, E=-15.228365 Ha
Worker 2: Step 364 accepted, E=-15.222946 Ha
Worker 14: Step 322 accepted, E=-15.219987 Ha
Worker 17: Step 266 accepted, E=-15.217428 Ha
Worker 13: Step 319 accepted, E=-15.216728 Ha
Worker 0: Step 371 accepted, E=-15.215774 Ha
Worker 10: Step 380 accepted, E=-15.219018 Ha
Worker 6: Step 345 accepted, E=-15.216040 Ha
Worker 4: Step 368 accepted, E=-15.218762 Ha
Worker 9: Step 278 accepted, E=-15.212867 Ha
Worker 5: Step 330, op=twist, ΔE=0.0022 eV, accept=True
Worker 16: No change from 'random_rotation', skipping.
Worker 12: Step 375 accepted, E=-15.226630 Ha
Worker 11: Step 451 accepted, E=-15.231372 Ha
Worker 8: Step 292 accepted, E=-15.224684 Ha
Worker 5: Step 330 accepted, E=-15.216956 Ha
Worker 1: Step 371 accepted, E=-15.222168 Ha
Worker 15: Step 261 accepted, E=-15.221430 Ha
Worker 18: Step 288 accepted, E=-15.220637 Ha
Worker 3: Step 378 accepted, E=-15.217347 Ha
Worker 6: No change from 'roto_reflection', skipping.
Worker 4: No change from 'roto_reflection', skipping.
Worker 16: No change from 'roto_reflection', skipping.
Worker 13: Step 320 accepted, E=-15.216795 Ha
Worker 5: No change from 'roto_reflection', skipping.
Worker 0: Step 372 accepted, E=-15.215871 Ha
Worker 9: Step 279 accepted, E=-15.211456 Ha
Worker 10: Step 381 accepted, E=-15.220099 Ha
Worker 11: Step 452 accepted, E=-15.231372 Ha
Worker 12: Step 376 accepted, E=-15.225339 Ha
Worker 16: No change from 'exchange', skipping.
Worker 7: Step 330, op=random_displacement, ΔE=0.0123 eV, accept=True
Worker 7: Step 330 accepted, E=-15.227914 Ha
Worker 3: Step 379 accepted, E=-15.218119 Ha
Worker 17: Step 268 accepted, E=-15.219227 Ha
Worker 4: Step 370 accepted, E=-15.218854 Ha
Worker 15: No change from 'roto_reflection', skipping.
Worker 13: Step 321 accepted, E=-15.216792 Ha
Worker 9: Step 280, op=principal_axis_rotation, ΔE=0.0344 eV, accept=False
Worker 16: No change from 'exchange', skipping.
Worker 17: Clash after 'roto_reflection', rejecting.
Worker 1: Step 373 accepted, E=-15.222666 Ha
Worker 8: Step 294 accepted, E=-15.224884 Ha
Worker 18: Step 290 accepted, E=-15.221131 Ha
Worker 18: Clash after 'large_displacement', rejecting.
Worker 16: No change from 'random_rotation', skipping.
Worker 17: No change from 'roto_reflection', skipping.
Worker 3: Step 380 accepted, E=-15.220364 Ha
Worker 5: Step 333 accepted, E=-15.217795 Ha
Worker 13: Step 322 accepted, E=-15.216868 Ha
Worker 6: Step 348 accepted, E=-15.216500 Ha
Worker 4: Step 371 accepted, E=-15.218817 Ha
Worker 15: Step 264 accepted, E=-15.221592 Ha
Worker 0: Step 374 accepted, E=-15.216034 Ha
Worker 9: Step 281 accepted, E=-15.211493 Ha
Worker 11: Step 454 accepted, E=-15.231355 Ha
Worker 10: Step 383 accepted, E=-15.219080 Ha
Worker 1: Step 374 accepted, E=-15.222825 Ha
Worker 5: No change from 'large_displacement', skipping.
Worker 16: No change from 'mirror', skipping.
Worker 19: Step 405 accepted, E=-15.233514 Ha
Worker 14: Step 326 accepted, E=-15.219380 Ha
Worker 16: Clash after 'roto_reflection', rejecting.
Worker 17: Step 271 accepted, E=-15.219329 Ha
Worker 2: Step 368 accepted, E=-15.223828 Ha
Worker 18: Step 292 accepted, E=-15.221234 Ha
Worker 6: Step 349 accepted, E=-15.216688 Ha
Worker 15: Step 265 accepted, E=-15.221441 Ha
Worker 0: Step 375 accepted, E=-15.214979 Ha
Worker 13: Step 323 accepted, E=-15.216649 Ha
Worker 9: Step 282 accepted, E=-15.211517 Ha
Worker 5: No change from 'roto_reflection', skipping.
Worker 11: Step 455 accepted, E=-15.231089 Ha
Worker 1: Step 375 accepted, E=-15.222778 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 7: Step 333 accepted, E=-15.228010 Ha
Worker 3: Step 382 accepted, E=-15.220305 Ha
Worker 17: Step 272 accepted, E=-15.218985 Ha
Worker 6: Step 350, op=twist, ΔE=0.0067 eV, accept=False
Worker 2: Step 369 accepted, E=-15.223711 Ha
Worker 4: Step 373 accepted, E=-15.219640 Ha
Worker 13: Step 324 accepted, E=-15.216596 Ha
Worker 15: Step 266 accepted, E=-15.221692 Ha
Worker 0: Step 376 accepted, E=-15.215799 Ha
Worker 16: No change from 'exchange', skipping.
Worker 1: No change from 'roto_reflection', skipping.
Worker 9: Step 283 accepted, E=-15.211638 Ha
Worker 5: Step 336 accepted, E=-15.217806 Ha
Worker 12: Step 380, op=correlated_displacement, ΔE=0.0024 eV, accept=True
Worker 8: Step 297 accepted, E=-15.224421 Ha
Worker 12: Step 380 accepted, E=-15.225250 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 2: Step 370, op=large_displacement, ΔE=0.1075 eV, accept=False
Worker 3: Step 383 accepted, E=-15.216620 Ha
Worker 17: Step 273 accepted, E=-15.217304 Ha
Worker 8: No change from 'roto_reflection', skipping.
Worker 6: Step 351 accepted, E=-15.216351 Ha
Worker 13: Step 325 accepted, E=-15.216853 Ha
Worker 1: Step 377 accepted, E=-15.222776 Ha
Worker 4: Clash after 'roto_reflection', rejecting.
Worker 16: No change from 'random_rotation', skipping.
Worker 12: Step 381 accepted, E=-15.225854 Ha
Worker 11: Step 457 accepted, E=-15.231063 Ha
Worker 12: Clash after 'large_displacement', rejecting.
Worker 15: Step 268 accepted, E=-15.221676 Ha
Worker 18: Step 295 accepted, E=-15.221181 Ha
Worker 5: Step 338 accepted, E=-15.217567 Ha
Worker 16: No change from 'com_com_approach', skipping.
Worker 3: Step 384 accepted, E=-15.213779 Ha
Worker 9: Step 285 accepted, E=-15.211619 Ha
Worker 13: Step 326 accepted, E=-15.216794 Ha
Worker 17: Step 274 accepted, E=-15.218772 Ha
Worker 4: Step 376 accepted, E=-15.219718 Ha
Worker 10: Step 387 accepted, E=-15.220755 Ha
Worker 14: Step 330 accepted, E=-15.221111 Ha
Worker 19: Step 409 accepted, E=-15.233497 Ha
Worker 16: No change from 'small_principal_axis_rotation', skipping.
Worker 6: Step 353 accepted, E=-15.216497 Ha
Worker 9: Step 286 accepted, E=-15.211224 Ha
Worker 8: Step 300 accepted, E=-15.225320 Ha
Worker 0: Step 379 accepted, E=-15.215300 Ha
Worker 2: Step 372 accepted, E=-15.223584 Ha
Worker 1: Step 379 accepted, E=-15.222947 Ha
Worker 17: Step 275 accepted, E=-15.216337 Ha
Worker 16: No change from 'exchange', skipping.
Worker 10: Step 388 accepted, E=-15.220749 Ha
Worker 12: Step 384 accepted, E=-15.225825 Ha
Worker 19: Step 410, op=random_rotation, ΔE=0.0046 eV, accept=True
Worker 19: Step 410 accepted, E=-15.233328 Ha
Worker 15: Step 270, op=com_com_separation, ΔE=0.0032 eV, accept=True
Worker 19: Box grew at step 410. Size=4.588, acc=0.300
Worker 9: Step 287 accepted, E=-15.211222 Ha
Worker 0: Step 380, op=exchange, ΔE=0.1489 eV, accept=False
Worker 15: Step 270 accepted, E=-15.221559 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 7: Step 337 accepted, E=-15.228009 Ha
Worker 6: Step 354 accepted, E=-15.215427 Ha
Worker 5: Step 340 accepted, E=-15.217849 Ha
Worker 1: Step 380, op=random_displacement, ΔE=0.0242 eV, accept=True
Worker 3: Clash after 'exchange', rejecting.
Worker 1: Step 380 accepted, E=-15.222058 Ha
Worker 11: Step 460, op=exchange, ΔE=0.6764 eV, accept=False
Worker 11: Box grew at step 460. Size=5.321, acc=0.500
Worker 4: Step 378 accepted, E=-15.219518 Ha
Worker 11: Clash after 'large_displacement', rejecting.
Worker 16: No change from 'random_displacement', skipping.
Worker 10: Step 389 accepted, E=-15.220658 Ha
Worker 18: No change from 'roto_reflection', skipping.
Worker 13: Step 329 accepted, E=-15.216774 Ha
Worker 5: Step 341 accepted, E=-15.218312 Ha
Worker 9: Step 288 accepted, E=-15.210905 Ha
Worker 15: Step 271 accepted, E=-15.221230 Ha
Worker 0: Step 381 accepted, E=-15.214919 Ha
Worker 8: Step 302 accepted, E=-15.226485 Ha
Worker 2: Step 374 accepted, E=-15.223721 Ha
Worker 3: Step 388 accepted, E=-15.211369 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 14: Step 333 accepted, E=-15.221501 Ha
Worker 4: Step 379 accepted, E=-15.220091 Ha
Worker 12: Step 386 accepted, E=-15.225072 Ha
