BHMC Worker Log
20 workers × 7500 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x7efd5da9c970>
Worker 3: Step 689 accepted, E=-15.223720 Ha
Worker 5: Step 660, op=correlated_displacement, ΔE=0.0038 eV, accept=True
Worker 12: Step 757 accepted, E=-15.222287 Ha
Worker 1: Step 728 accepted, E=-15.222120 Ha
Worker 5: Step 660 accepted, E=-15.213292 Ha
Worker 11: Step 919 accepted, E=-15.220771 Ha
Worker 16: No change from 'correlated_displacement', skipping.
Worker 2: Step 657 accepted, E=-15.221468 Ha
Worker 7: Step 679 accepted, E=-15.219001 Ha
Worker 6: No change from 'roto_reflection', skipping.
Worker 10: No change from 'random_rotation', skipping.
Worker 8: Step 713 accepted, E=-15.215782 Ha
Worker 4: Step 658 accepted, E=-15.220764 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 17: Step 686 accepted, E=-15.218149 Ha
Worker 18: Step 667 accepted, E=-15.226269 Ha
Worker 3: Step 690, op=mirror, ΔE=0.2394 eV, accept=False
Worker 10: No change from 'large_displacement', skipping.
Worker 0: Step 743 accepted, E=-15.221982 Ha
Worker 14: Step 618 accepted, E=-15.219094 Ha
Worker 11: Step 920 accepted, E=-15.220774 Ha
Worker 15: Step 653 accepted, E=-15.218481 Ha
Worker 12: Step 758 accepted, E=-15.222059 Ha
Worker 8: No change from 'random_so3', skipping.
Worker 5: Step 661 accepted, E=-15.212197 Ha
Worker 2: Step 658 accepted, E=-15.221455 Ha
Worker 7: Step 680 accepted, E=-15.219058 Ha
Worker 16: No change from 'random_so3', skipping.
Worker 6: Step 687 accepted, E=-15.220137 Ha
Worker 10: No change from 'random_rotation', skipping.
Worker 13: Step 620, op=local_twist, ΔE=0.0041 eV, accept=True
Worker 17: Step 687 accepted, E=-15.218061 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 13: Step 620 accepted, E=-15.218813 Ha
Worker 18: Step 668 accepted, E=-15.226277 Ha
Worker 1: Step 730 accepted, E=-15.222452 Ha
Worker 3: Step 691 accepted, E=-15.222555 Ha
Worker 11: Step 921 accepted, E=-15.220462 Ha
Worker 14: Step 619 accepted, E=-15.218718 Ha
Worker 10: No change from 'small_principal_axis_rotation', skipping.
Worker 12: Step 759 accepted, E=-15.222148 Ha
Worker 15: Step 654 accepted, E=-15.218158 Ha
Worker 2: Step 659 accepted, E=-15.221670 Ha
Worker 5: Step 662 accepted, E=-15.212786 Ha
Worker 7: Step 681 accepted, E=-15.218970 Ha
Worker 6: Step 688 accepted, E=-15.220319 Ha
Worker 17: No change from 'correlated_displacement', skipping.
Worker 16: No change from 'random_displacement', skipping.
Worker 4: Step 659 accepted, E=-15.217964 Ha
Worker 10: No change from 'random_rotation', skipping.
Worker 12: No change from 'mirror', skipping.
Worker 13: Step 621 accepted, E=-15.218860 Ha
Worker 0: Step 745 accepted, E=-15.222337 Ha
Worker 18: Step 669 accepted, E=-15.226034 Ha
Worker 3: Step 692 accepted, E=-15.222643 Ha
Worker 8: Step 716 accepted, E=-15.215520 Ha
Worker 1: Step 731 accepted, E=-15.221475 Ha
Worker 16: No change from 'local_twist', skipping.
Worker 14: Step 620, op=local_twist, ΔE=0.0023 eV, accept=True
Worker 15: Step 655 accepted, E=-15.218154 Ha
Worker 11: Step 922 accepted, E=-15.220803 Ha
Worker 14: Step 620 accepted, E=-15.218634 Ha
Worker 10: No change from 'small_principal_axis_rotation', skipping.
Worker 2: Step 660 accepted, E=-15.221708 Ha
Worker 5: Step 663 accepted, E=-15.212800 Ha
Worker 7: Step 682 accepted, E=-15.218855 Ha
Worker 6: Step 689 accepted, E=-15.220432 Ha
Worker 17: Step 689 accepted, E=-15.218066 Ha
Worker 9: Step 1048 accepted, E=-15.226842 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 12: Step 761 accepted, E=-15.222190 Ha
Worker 10: No change from 'correlated_displacement', skipping.
Worker 19: Step 816 accepted, E=-15.224520 Ha
Worker 0: Step 746 accepted, E=-15.221956 Ha
Worker 8: Step 717 accepted, E=-15.215539 Ha
Worker 1: Step 732 accepted, E=-15.221112 Ha
Worker 18: Step 670 accepted, E=-15.226559 Ha
Worker 15: Step 656 accepted, E=-15.218142 Ha
Worker 11: Step 923 accepted, E=-15.220633 Ha
Worker 4: Step 660, op=exchange, ΔE=0.5816 eV, accept=False
Worker 14: Step 621 accepted, E=-15.218625 Ha
Worker 2: Step 661 accepted, E=-15.217061 Ha
Worker 16: No change from 'small_principal_axis_rotation', skipping.
Worker 6: Step 690, op=local_twist, ΔE=0.0042 eV, accept=True
Worker 7: Step 683 accepted, E=-15.219076 Ha
Worker 13: No change from 'mirror', skipping.
Worker 17: Step 690 accepted, E=-15.222409 Ha
Worker 10: No change from 'large_displacement', skipping.
Worker 6: Step 690 accepted, E=-15.220277 Ha
Worker 5: Step 664 accepted, E=-15.212914 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 19: Step 817 accepted, E=-15.224409 Ha
Worker 8: Step 718 accepted, E=-15.215421 Ha
Worker 10: No change from 'random_displacement', skipping.
Worker 9: No change from 'roto_reflection', skipping.
Worker 0: Step 747 accepted, E=-15.221338 Ha
Worker 1: Step 733 accepted, E=-15.221112 Ha
Worker 18: Step 671 accepted, E=-15.226724 Ha
Worker 11: Step 924 accepted, E=-15.221456 Ha
Worker 15: Step 657 accepted, E=-15.218315 Ha
Worker 17: Step 691 accepted, E=-15.222481 Ha
Worker 14: Step 622 accepted, E=-15.218354 Ha
Worker 7: Step 684 accepted, E=-15.218811 Ha
Worker 13: Step 624 accepted, E=-15.218779 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 2: Step 662 accepted, E=-15.217310 Ha
Worker 6: Step 691 accepted, E=-15.220285 Ha
Worker 10: No change from 'small_principal_axis_rotation', skipping.
Worker 5: Step 665 accepted, E=-15.214232 Ha
Worker 12: Step 763 accepted, E=-15.222267 Ha
Worker 19: Step 818 accepted, E=-15.223492 Ha
Worker 3: Step 695 accepted, E=-15.222628 Ha
Worker 8: Step 719 accepted, E=-15.215427 Ha
Worker 1: Step 734 accepted, E=-15.221139 Ha
Worker 0: Step 748 accepted, E=-15.221577 Ha
Worker 16: No change from 'local_twist', skipping.
Worker 11: Step 925 accepted, E=-15.221960 Ha
Worker 18: Step 672 accepted, E=-15.226774 Ha
Worker 10: No change from 'small_principal_axis_rotation', skipping.
Worker 15: Step 658 accepted, E=-15.220022 Ha
Worker 4: Step 661 accepted, E=-15.218866 Ha
Worker 17: Step 692 accepted, E=-15.221720 Ha
Worker 7: Step 685 accepted, E=-15.218760 Ha
Worker 6: Step 692 accepted, E=-15.220327 Ha
Worker 2: Step 663 accepted, E=-15.217180 Ha
Worker 16: No change from 'local_twist', skipping.
Worker 5: Step 666 accepted, E=-15.214491 Ha
Worker 10: No change from 'local_twist', skipping.
Worker 8: Step 720, op=principal_axis_rotation, ΔE=0.0097 eV, accept=True
Worker 12: Step 764 accepted, E=-15.222807 Ha
Worker 19: Step 819 accepted, E=-15.223421 Ha
Worker 17: No change from 'exchange', skipping.
Worker 3: Step 696 accepted, E=-15.223849 Ha
Worker 9: Step 1052 accepted, E=-15.231538 Ha
Worker 8: Step 720 accepted, E=-15.215069 Ha
Worker 1: Step 735 accepted, E=-15.221205 Ha
Worker 0: Step 749 accepted, E=-15.221220 Ha
Worker 11: Step 926 accepted, E=-15.220879 Ha
Worker 18: Step 673 accepted, E=-15.226701 Ha
Worker 15: Step 659 accepted, E=-15.220580 Ha
Worker 10: No change from 'random_displacement', skipping.
Worker 14: Step 624 accepted, E=-15.218340 Ha
Worker 16: No change from 'roto_reflection', skipping.
Worker 7: Step 686 accepted, E=-15.218518 Ha
Worker 2: Step 664 accepted, E=-15.217379 Ha
Worker 5: Step 667 accepted, E=-15.214307 Ha
Worker 10: No change from 'random_displacement', skipping.
Worker 19: Step 820, op=twist, ΔE=0.8254 eV, accept=False
Worker 19: Box grew at step 820. Size=3.278, acc=0.500
Worker 17: Step 694 accepted, E=-15.221692 Ha
Worker 12: Step 765 accepted, E=-15.222618 Ha
Worker 3: Step 697 accepted, E=-15.224089 Ha
Worker 16: No change from 'small_principal_axis_rotation', skipping.
Worker 8: Step 721 accepted, E=-15.215591 Ha
Worker 0: Step 750, op=random_rotation, ΔE=0.0010 eV, accept=True
Worker 9: Step 1053 accepted, E=-15.231431 Ha
Worker 4: Step 662 accepted, E=-15.218855 Ha
Worker 0: Step 750 accepted, E=-15.221182 Ha
Worker 11: Step 927 accepted, E=-15.221057 Ha
Worker 13: Step 627 accepted, E=-15.219091 Ha
Worker 15: Step 660 accepted, E=-15.220723 Ha
Worker 18: Step 674 accepted, E=-15.226800 Ha
Worker 6: Step 694 accepted, E=-15.220489 Ha
Worker 10: No change from 'random_rotation', skipping.
Worker 14: Step 625 accepted, E=-15.218486 Ha
Worker 7: Step 687 accepted, E=-15.218235 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 2: Step 665 accepted, E=-15.217824 Ha
Worker 5: Step 668 accepted, E=-15.214152 Ha
Worker 17: Step 695 accepted, E=-15.221675 Ha
Worker 19: Step 821 accepted, E=-15.225375 Ha
Worker 3: Step 698 accepted, E=-15.223221 Ha
Worker 10: No change from 'mirror', skipping.
Worker 12: Step 766 accepted, E=-15.222537 Ha
Worker 9: Step 1054 accepted, E=-15.230904 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 0: Step 751 accepted, E=-15.221198 Ha
Worker 11: Step 928 accepted, E=-15.220977 Ha
Worker 13: Step 628 accepted, E=-15.219021 Ha
Worker 18: Step 675 accepted, E=-15.226800 Ha
Worker 15: Step 661 accepted, E=-15.221132 Ha
Worker 6: Step 695 accepted, E=-15.220414 Ha
Worker 14: Step 626 accepted, E=-15.219348 Ha
Worker 7: Step 688 accepted, E=-15.218185 Ha
Worker 10: No change from 'random_displacement', skipping.
Worker 4: Step 663 accepted, E=-15.219155 Ha
Worker 1: Step 738 accepted, E=-15.220334 Ha
Worker 5: Step 669 accepted, E=-15.214212 Ha
Worker 16: No change from 'local_twist', skipping.
Worker 2: Step 666 accepted, E=-15.217368 Ha
Worker 17: Step 696 accepted, E=-15.221774 Ha
Worker 8: Step 723 accepted, E=-15.215535 Ha
Worker 11: No change from 'roto_reflection', skipping.
Worker 19: Step 822 accepted, E=-15.225333 Ha
Worker 12: Step 767 accepted, E=-15.222567 Ha
Worker 3: Step 699 accepted, E=-15.222643 Ha
Worker 10: No change from 'small_principal_axis_rotation', skipping.
Worker 9: Step 1055 accepted, E=-15.231128 Ha
Worker 13: Step 629 accepted, E=-15.219646 Ha
Worker 0: Step 752 accepted, E=-15.221133 Ha
Worker 6: Step 696 accepted, E=-15.220469 Ha
Worker 16: No change from 'principal_axis_rotation', skipping.
Worker 7: Step 689 accepted, E=-15.218153 Ha
Worker 14: Step 627 accepted, E=-15.219304 Ha
Worker 10: No change from 'correlated_displacement', skipping.
Worker 5: Step 670 accepted, E=-15.214251 Ha
Worker 2: Step 667 accepted, E=-15.217489 Ha
Worker 17: Step 697 accepted, E=-15.221759 Ha
Worker 11: Step 930 accepted, E=-15.221415 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 3: Step 700 accepted, E=-15.224092 Ha
Worker 8: Step 724 accepted, E=-15.215398 Ha
Worker 15: Step 663 accepted, E=-15.221267 Ha
Worker 9: Step 1056 accepted, E=-15.231156 Ha
Worker 13: Step 630 accepted, E=-15.219886 Ha
Worker 10: No change from 'correlated_displacement', skipping.
Worker 0: Step 753 accepted, E=-15.221560 Ha
Worker 7: Step 690 accepted, E=-15.218275 Ha
Worker 18: Step 677 accepted, E=-15.226993 Ha
Worker 6: Step 697 accepted, E=-15.220731 Ha
Worker 12: Step 768 accepted, E=-15.222252 Ha
Worker 11: No change from 'mirror', skipping.
Worker 17: No change from 'roto_reflection', skipping.
Worker 16: No change from 'random_displacement', skipping.
Worker 1: Step 740, op=correlated_displacement, ΔE=0.0002 eV, accept=True
Worker 14: Step 628 accepted, E=-15.219733 Ha
Worker 1: Step 740 accepted, E=-15.220325 Ha
Worker 5: Step 671 accepted, E=-15.214115 Ha
Worker 10: No change from 'correlated_displacement', skipping.
Worker 19: Step 824 accepted, E=-15.225497 Ha
Worker 2: Step 668 accepted, E=-15.217423 Ha
Worker 8: Step 725 accepted, E=-15.215275 Ha
Worker 3: Step 701 accepted, E=-15.226216 Ha
Worker 16: No change from 'local_twist', skipping.
Worker 9: Step 1057 accepted, E=-15.230155 Ha
Worker 13: Step 631 accepted, E=-15.219970 Ha
Worker 7: Step 691 accepted, E=-15.217974 Ha
Worker 6: Step 698 accepted, E=-15.220776 Ha
Worker 0: Step 754 accepted, E=-15.222139 Ha
Worker 18: Step 678 accepted, E=-15.227666 Ha
Worker 10: No change from 'random_rotation', skipping.
Worker 17: Step 699 accepted, E=-15.221872 Ha
Worker 11: Step 932 accepted, E=-15.221432 Ha
Worker 1: Step 741 accepted, E=-15.220282 Ha
Worker 14: Step 629 accepted, E=-15.219148 Ha
Worker 16: No change from 'small_principal_axis_rotation', skipping.
Worker 14: Clash after 'large_displacement', rejecting.
Worker 10: No change from 'random_displacement', skipping.
Worker 8: Step 726 accepted, E=-15.215275 Ha
Worker 15: Step 665 accepted, E=-15.221089 Ha
Worker 9: Step 1058 accepted, E=-15.227990 Ha
Worker 4: Step 665 accepted, E=-15.219886 Ha
Worker 13: Step 632 accepted, E=-15.220361 Ha
Worker 7: Step 692 accepted, E=-15.217991 Ha
Worker 6: Step 699 accepted, E=-15.220573 Ha
Worker 17: Step 700, op=random_rotation, ΔE=0.0027 eV, accept=True
Worker 16: No change from 'random_rotation', skipping.
Worker 12: Step 769 accepted, E=-15.222287 Ha
Worker 0: Step 755 accepted, E=-15.222003 Ha
Worker 17: Step 700 accepted, E=-15.221773 Ha
Worker 10: No change from 'large_displacement', skipping.
Worker 18: Step 679 accepted, E=-15.229273 Ha
Worker 11: Step 933 accepted, E=-15.221167 Ha
Worker 1: Step 742 accepted, E=-15.219931 Ha
Worker 5: Step 673 accepted, E=-15.213740 Ha
Worker 19: Step 826 accepted, E=-15.225475 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 14: Step 631 accepted, E=-15.218983 Ha
Worker 10: No change from 'random_rotation', skipping.
Worker 3: Step 703 accepted, E=-15.225993 Ha
Worker 2: Step 670, op=twist, ΔE=0.0023 eV, accept=True
Worker 2: Step 670 accepted, E=-15.217337 Ha
Worker 4: Step 666 accepted, E=-15.220006 Ha
Worker 7: Step 693 accepted, E=-15.217656 Ha
Worker 6: Step 700 accepted, E=-15.220620 Ha
Worker 0: Step 756 accepted, E=-15.222116 Ha
Worker 17: Step 701 accepted, E=-15.223211 Ha
Worker 10: No change from 'exchange', skipping.
Worker 11: Step 934 accepted, E=-15.221419 Ha
Worker 16: No change from 'local_twist', skipping.
Worker 1: Step 743 accepted, E=-15.220124 Ha
Worker 13: No change from 'mirror', skipping.
Worker 18: Step 680 accepted, E=-15.229906 Ha
Worker 19: Step 827 accepted, E=-15.225561 Ha
Worker 8: Step 728 accepted, E=-15.214749 Ha
Worker 14: Step 632 accepted, E=-15.219056 Ha
Worker 10: No change from 'random_displacement', skipping.
Worker 9: Step 1060 accepted, E=-15.228204 Ha
Worker 16: No change from 'twist', skipping.
Worker 12: Step 770 accepted, E=-15.222487 Ha
Worker 13: No change from 'roto_reflection', skipping.
Worker 2: Step 671 accepted, E=-15.217726 Ha
Worker 17: Step 702 accepted, E=-15.223430 Ha
Worker 4: Step 667 accepted, E=-15.219883 Ha
Worker 1: Step 744 accepted, E=-15.220196 Ha
Worker 10: No change from 'random_displacement', skipping.
Worker 11: Step 935 accepted, E=-15.219066 Ha
Worker 5: Step 675 accepted, E=-15.213712 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 18: Step 681 accepted, E=-15.228609 Ha
Worker 8: Step 729 accepted, E=-15.215036 Ha
Worker 19: Step 828 accepted, E=-15.225804 Ha
Worker 3: Step 705 accepted, E=-15.227706 Ha
Worker 15: Step 668 accepted, E=-15.220946 Ha
Worker 14: Step 633 accepted, E=-15.219169 Ha
Worker 10: No change from 'random_displacement', skipping.
Worker 9: Step 1061 accepted, E=-15.228539 Ha
Worker 7: Step 695 accepted, E=-15.217595 Ha
Worker 6: Step 702 accepted, E=-15.220765 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 13: Step 636 accepted, E=-15.220584 Ha
Worker 4: Step 668 accepted, E=-15.219785 Ha
Worker 17: Step 703 accepted, E=-15.223192 Ha
Worker 8: No change from 'mirror', skipping.
Worker 2: Step 672 accepted, E=-15.217825 Ha
Worker 11: Step 936 accepted, E=-15.219129 Ha
Worker 1: Step 745 accepted, E=-15.220419 Ha
Worker 4: Clash after 'large_displacement', rejecting.
Worker 5: Step 676 accepted, E=-15.213892 Ha
Worker 10: No change from 'correlated_displacement', skipping.
Worker 16: No change from 'random_rotation', skipping.
Worker 19: Step 829 accepted, E=-15.225891 Ha
Worker 3: Step 706 accepted, E=-15.226183 Ha
Worker 15: Step 669 accepted, E=-15.220855 Ha
Worker 7: Step 696 accepted, E=-15.217815 Ha
Worker 0: Step 759 accepted, E=-15.221346 Ha
Worker 6: Step 703 accepted, E=-15.220767 Ha
Worker 9: Step 1062 accepted, E=-15.229031 Ha
Worker 4: No change from 'roto_reflection', skipping.
Worker 13: Step 637 accepted, E=-15.220125 Ha
Worker 10: No change from 'random_rotation', skipping.
Worker 17: Step 704 accepted, E=-15.222846 Ha
Worker 12: Step 772 accepted, E=-15.222658 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 8: Step 731 accepted, E=-15.215217 Ha
Worker 1: Step 746 accepted, E=-15.220583 Ha
Worker 11: Step 937 accepted, E=-15.218539 Ha
Worker 2: Step 673 accepted, E=-15.217876 Ha
Worker 18: Step 683 accepted, E=-15.227271 Ha
Worker 5: Step 677 accepted, E=-15.213493 Ha
Worker 10: No change from 'random_rotation', skipping.
Worker 19: Step 830 accepted, E=-15.226883 Ha
Worker 15: Step 670, op=random_so3, ΔE=0.1528 eV, accept=False
Worker 17: No change from 'mirror', skipping.
Worker 12: No change from 'random_rotation', skipping.
Worker 16: No change from 'small_principal_axis_rotation', skipping.
Worker 0: Step 760, op=local_twist, ΔE=0.0020 eV, accept=False
Worker 14: Step 635 accepted, E=-15.219153 Ha
Worker 6: Step 704 accepted, E=-15.220779 Ha
Worker 9: Step 1063 accepted, E=-15.229173 Ha
Worker 4: Step 671 accepted, E=-15.219936 Ha
Worker 13: Step 638 accepted, E=-15.220108 Ha
Worker 10: No change from 'random_rotation', skipping.
Worker 8: Step 732 accepted, E=-15.215330 Ha
Worker 15: No change from 'mirror', skipping.
Worker 11: Step 938 accepted, E=-15.218346 Ha
Worker 12: No change from 'random_so3', skipping.
Worker 16: No change from 'random_rotation', skipping.
Worker 18: Step 684 accepted, E=-15.227270 Ha
Worker 2: Step 674 accepted, E=-15.217953 Ha
Worker 5: Step 678 accepted, E=-15.211999 Ha
Worker 19: Step 831 accepted, E=-15.226369 Ha
Worker 10: No change from 'random_rotation', skipping.
Worker 17: Step 706 accepted, E=-15.222903 Ha
Worker 3: Step 708 accepted, E=-15.226220 Ha
Worker 7: Step 698 accepted, E=-15.217460 Ha
Worker 6: Step 705 accepted, E=-15.220707 Ha
Worker 0: Step 761 accepted, E=-15.222218 Ha
Worker 11: No change from 'large_displacement', skipping.
Worker 4: Step 672 accepted, E=-15.219944 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 9: Step 1064 accepted, E=-15.229800 Ha
Worker 13: Step 639 accepted, E=-15.220097 Ha
Worker 1: Step 748 accepted, E=-15.217583 Ha
Worker 8: Step 733 accepted, E=-15.215189 Ha
Worker 10: No change from 'small_principal_axis_rotation', skipping.
Worker 12: Step 775 accepted, E=-15.222817 Ha
Worker 15: Step 672 accepted, E=-15.220882 Ha
Worker 18: Step 685 accepted, E=-15.227092 Ha
Worker 2: Step 675 accepted, E=-15.217690 Ha
Worker 16: No change from 'random_displacement', skipping.
Worker 19: Step 832 accepted, E=-15.226702 Ha
Worker 5: Step 679 accepted, E=-15.211776 Ha
Worker 17: Step 707 accepted, E=-15.222945 Ha
Worker 3: Step 709 accepted, E=-15.225300 Ha
Worker 8: No change from 'mirror', skipping.
Worker 7: Step 699 accepted, E=-15.213924 Ha
Worker 6: Step 706 accepted, E=-15.220666 Ha
Worker 10: No change from 'small_principal_axis_rotation', skipping.
Worker 0: Step 762 accepted, E=-15.222582 Ha
Worker 11: Step 940 accepted, E=-15.218927 Ha
Worker 13: Step 640, op=correlated_displacement, ΔE=0.0147 eV, accept=False
Worker 9: Step 1065 accepted, E=-15.229781 Ha
Worker 4: Step 673 accepted, E=-15.220078 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 1: Step 749 accepted, E=-15.217670 Ha
Worker 12: Step 776 accepted, E=-15.222785 Ha
Worker 10: No change from 'random_displacement', skipping.
